id,title,type,status,rating,notes,cover,dateAdded
"1766639488235","The last of us part I","game","completed",10,"","https://imgs.search.brave.com/AIWqEfzpB_ISASNTekyBgeHJAyhcB3nbt4CjzO4qLTU/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly93d3cu/cGxheWVyLml0L3dw/LWNvbnRlbnQvdXBs/b2Fkcy8yMDE5LzEy/L3RoZS1sYXN0LW9m/LXVzLWNvcGVydGlu/YS1naW9jby5qcGc","2025-12-25T05:11:28.235Z"
"1766639531074","The last of us part II","game","completed",10,"","https://imgs.search.brave.com/haVOoa7qOodM_i_A0hGZQmxgJ4r74u-jK2G1T0N25t8/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly91cGxv/YWQud2lraW1lZGlh/Lm9yZy93aWtpcGVk/aWEvZW4vdGh1bWIv/NC80Zi9UTE9VX1Ay/X0JveF9BcnRfMi5w/bmcvMjUwcHgtVExP/VV9QMl9Cb3hfQXJ0/XzIucG5n","2025-12-25T05:12:11.074Z"
"1766639970498","Red dead redemption 2","game","replay",9.9,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co1q1f.webp","2025-12-25T05:19:30.498Z"
"1766640061891","Silent hill 2","game","replay",9.4,"","https://images.igdb.com/igdb/image/upload/t_cover_big/coavaf.webp","2025-12-25T05:21:01.891Z"
"1766640200901","Beyond two souls","game","replay",8,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co8r4w.webp","2025-12-25T05:23:20.901Z"
"1766640259529","Life is strange 1","game","completed",9.7,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co1r8e.webp","2025-12-25T05:24:19.529Z"
"1766640305328","Clair obscure expedition 33","game","completed",9.2,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co9gam.webp","2025-12-25T05:25:05.328Z"
"1766640347915","Heavy rain","game","replay",9,"","https://images.igdb.com/igdb/image/upload/t_cover_big/coaajv.webp","2025-12-25T05:25:47.915Z"
"1766640389580","Resident evil 4 remake","game","completed",8.5,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co6bo0.webp","2025-12-25T05:26:29.580Z"
"1766640438060","The walking dead","game","replay",9.8,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co7axc.webp","2025-12-25T05:27:18.060Z"
"1766640468869","The wolf among us","game","completed",8.5,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co1rcy.webp","2025-12-25T05:27:48.869Z"
"1766640508884","Dispatch","game","completed",8.7,"","https://imgs.search.brave.com/FmvegHyuZgPceU_No43JuGHRh7bCMfyHba9FRh50hVs/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9ob3ds/b25ndG9iZWF0LmNv/bS9nYW1lcy8xNjA2/MThfRGlzcGF0Y2gu/anBnP3dpZHRoPTc2/MA","2025-12-25T05:28:28.884Z"
"1766640622774","Assassin's creed 1","game","completed",8,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co1rrw.webp","2025-12-25T05:30:22.774Z"
"1766640658509","Assassin's creed 2","game","completed",9.3,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co1nrv.webp","2025-12-25T05:30:58.509Z"
"1766640689549","Assassin's creed 3","game","completed",9.4,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co1xii.webp","2025-12-25T05:31:29.549Z"
"1766640762073","Assassn's creed black flag","game","completed",8.5,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co4qfn.webp","2025-12-25T05:32:42.073Z"
"1766640920560","Assassin's creed unity","game","completed",7.7,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co1xiq.webp","2025-12-25T05:35:20.560Z"
"1766640978966","Assassin's creed rogue","game","completed",7.6,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co1xir.webp","2025-12-25T05:36:18.966Z"
"1766641012655","Assassin's Creed syndicate","game","completed",7.4,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co1xis.webp","2025-12-25T05:36:52.655Z"
"1766641045346","Assassin's Creed origins","game","completed",7.2,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co1rbe.webp","2025-12-25T05:37:25.346Z"
"1766641076640","Assassin's creed odyssey","game","completed",8.1,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co2nul.webp","2025-12-25T05:37:56.640Z"
"1766641105491","Assassin's creed valhalla","game","completed",6.9,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co2ed3.webp","2025-12-25T05:38:25.491Z"
"1766641129159","Assassin's creed shadows","game","completed",7.4,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co87cu.webp","2025-12-25T05:38:49.159Z"
"1766641164293","Assassin's creed mirage","game","completed",7.3,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co57sj.webp","2025-12-25T05:39:24.293Z"
"1766641223649","Detroit become human","game","replay",9,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co6mzf.webp","2025-12-25T05:40:23.649Z"
"1766641246541","Elden ring","game","completed",8.6,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co4jni.webp","2025-12-25T05:40:46.541Z"
"1766641277806","Resident evil 2 remake","game","watching",8.4,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co1ir3.webp","2025-12-25T05:41:17.806Z"
"1766641432909","South park the stick of truth","game","completed",8.5,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co1v8x.webp","2025-12-25T05:43:52.909Z"
"1766641545106","South Park: The Fractured But Whole","game","on-hold",5,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co1v8w.webp","2025-12-25T05:45:45.106Z"
"1766641933534","Breaking bad","series","completed",10,"","https://image.tmdb.org/t/p/w500/ztkUQFLlC19CCMYHW9o1zWhJRNq.jpg","2025-12-25T05:52:13.534Z"
"1766641969945","The walking dead","series","completed",9,"","https://imgs.search.brave.com/wdipKrmJFdDCZfdLQYlRup-0EAGcrl_kUvt2miQYCzM/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9tLm1l/ZGlhLWFtYXpvbi5j/b20vaW1hZ2VzL0kv/NzFMd2xUbVp6SUwu/anBn","2025-12-25T05:52:49.945Z"
"1766641992016","The good doctor","series","completed",9,"","https://image.tmdb.org/t/p/w500/luhKkdD80qe62fwop6sdrXK9jUT.jpg","2025-12-25T05:53:12.016Z"
"1766642032046","Tredici","series","completed",9,"","https://image.tmdb.org/t/p/w500/r6vlLLCl8SYka5hObkP5Jn5H5uR.jpg","2025-12-25T05:53:52.046Z"
"1766642104815","La casa di carta","series","completed",8.8,"","https://image.tmdb.org/t/p/w500/u1RSyTfhoKBMlVqXfoEzGldlDtL.jpg","2025-12-25T05:55:04.815Z"
"1766642140377","Squid game","series","completed",8.5,"","https://image.tmdb.org/t/p/w500/nW5rupC5zMeAGgGBYXkr8JL8Xq7.jpg","2025-12-25T05:55:40.377Z"
"1766642237729","Wednesday","series","on-hold",8,"Iniziare episodio 5","https://imgs.search.brave.com/SSeNABMtyf7_CYOj3qZ8tiChQUVXjOg9OU5ALLh8QwE/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9pbWFn/ZS50bWRiLm9yZy90/L3AvdzUwMC85UEZv/bkJoeTRjUXk3Snoy/ME5wTXlnY3pPa3Yu/anBn","2025-12-25T05:57:17.729Z"
"1766642277084","Better Call Saul","series","on-hold",5,"Finita stagione 1","https://imgs.search.brave.com/7LyxRl3eVJ868xmluCjNbHUo4RTlNvD9JtjjVYS7JRQ/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9tci5j/b21pbmdzb29uLml0/L3Jzei9zZXJpZXR2/L3NlcmllLzQ1NC80/NTRfNC5qcGc_cHJl/c2V0PXBzdHIyMzU","2025-12-25T05:57:57.084Z"
"1766642374778","Attack on titan","anime","replay",10,"","https://imgs.search.brave.com/y-L7too9vukfuzfnZGrKOeCD-1UnVUvqpf6ze-JqJPA/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly93YWxs/cGFwZXJhY2Nlc3Mu/Y29tL2Z1bGwvMzY2/NjguanBn","2025-12-25T05:59:34.778Z"
"1766642415346","Detective Conan","anime","completed",9.7,"","https://image.tmdb.org/t/p/w500/gW14n6xxONXrya8CIDhRe5Ada7U.jpg","2025-12-25T06:00:15.346Z"
"1766642445921","Death note","anime","completed",9.8,"","https://image.tmdb.org/t/p/w500/chnG4pYo89weaBjXHJWvW68E35B.jpg","2025-12-25T06:00:45.921Z"
"1766642477869","Dragon Ball Z","anime","completed",9,"","https://image.tmdb.org/t/p/w500/f2zhRLqwRLrKhEMeIM7Z5buJFo3.jpg","2025-12-25T06:01:17.869Z"
"1766642500157","Dragon ball gt","anime","completed",8.5,"","https://image.tmdb.org/t/p/w500/whMOujSNYXRQeeCWf39CfkqguFy.jpg","2025-12-25T06:01:40.157Z"
"1766643112766","Life is strange true colors","game","completed",7,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co2vpp.webp","2025-12-25T06:11:52.766Z"
"1766643156398","Life is strange double exposure","game","completed",8,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co8bp9.webp","2025-12-25T06:12:36.398Z"
"1766643192707","Stranger things","series","watching",9.2,"Attendere per gran finale","https://image.tmdb.org/t/p/w500/cVxVGwHce6xnW8UaVUggaPXbmoE.jpg","2025-12-25T06:13:12.707Z"
"1766643317209","Uncharted 4","game","completed",8.5,"","https://images.igdb.com/igdb/image/upload/t_cover_big/co1r7h.webp","2025-12-25T06:15:17.209Z"
"1766783073165","Resident evil Village","game","on-hold",7.9,"","https://imgs.search.brave.com/aKUrlA7mjexPmZ9AEDHcNFPrw-C0LCZYzhhER_kOgVY/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9hc3Nl/dHMtcHJkLmlnbmlt/Z3MuY29tLzIwMjEv/MDEvMjIvcmUtdmls/bGFnZS1idXR0b24t/ZmluLTE2MTEyNzc3/MTUxOTMuanBnP2Ny/b3A9MToxLHNtYXJ0/JmZvcm1hdD1qcGcm/YXV0bz13ZWJwJnF1/YWxpdHk9ODA","2025-12-26T21:04:33.165Z"
"1766935642299","Ritorno al futuro","movie","completed",9,"","https://image.tmdb.org/t/p/w500/AkmUoSHkxW9txpzZ52gCcWweEkE.jpg","2025-12-28T15:27:22.299Z"
"1766935655842","Ritorno al futuro 2","movie","completed",9,"","https://image.tmdb.org/t/p/w500/y86WZGmsiKHZ0HmH1NZRx2iOaP4.jpg","2025-12-28T15:27:35.842Z"
"1766935672171","Ritorno al futuro - Parte III","movie","completed",9,"","https://image.tmdb.org/t/p/w500/fR29F37jN4y1xapDAcjI9CEgM65.jpg","2025-12-28T15:27:52.171Z"
"1766935697900","La maledizione della prima luna","movie","completed",9,"","https://image.tmdb.org/t/p/w500/AfhQSm3zu2PC7AZ45YKvX9OuFOZ.jpg","2025-12-28T15:28:17.900Z"
"1766935715607","Pirati dei Caraibi - La maledizione del forziere fantasma","movie","completed",9,"1:49:26","https://image.tmdb.org/t/p/w500/yH5iDtRaq53q0sSU6EgUatKhrEn.jpg","2025-12-28T15:28:35.607Z"
"1766935740487","Pirati dei Caraibi - Oltre i confini del mare","movie","replay",5,"","https://image.tmdb.org/t/p/w500/p0aMDd3EtOCfImHIeL9hgPnLRIo.jpg","2025-12-28T15:29:00.487Z"
"1766935760496","Pirati dei Caraibi - La vendetta di Salazar","movie","replay",5,"","https://image.tmdb.org/t/p/w500/vvglsPQgyGogyTu2e59dJYGlJNE.jpg","2025-12-28T15:29:20.496Z"
"1766935795466","Polar Express","movie","completed",7,"","https://image.tmdb.org/t/p/w500/pjbpInddfbe0TvcJvpHmRQSucdV.jpg","2025-12-28T15:29:55.466Z"
"1766936968285","Resident evil 4 DLC","game","completed",8.6,"","https://imgs.search.brave.com/nhkxaOQoXcm2x5DQPLXlUuf8OxSbxni8uHYKO_m0fcM/rs:fit:860:0:0:0/g:ce/aHR0cHM6Ly9pLmVi/YXlpbWcu/Y29tL2lt/YWdlcy9nL0hjOEFB/T1N3cn5abE5zR0cv/cy1sNTAwLmpwZw","2025-12-28T15:49:28.285Z"
"1767027481518","Pulp Fiction","movie","planned","","","https://image.tmdb.org/t/p/w500/9p10J9Xp7MuaVac56g8BwAuXEsA.jpg","2025-12-29T16:58:01.518Z"
"1767027540200","I segreti di Twin Peaks","series","planned","","","https://image.tmdb.org/t/p/w500/lA9CNSdo50iQPZ8A2fyVpMvJZAf.jpg","2025-12-29T16:59:00.200Z"
"1767028611613","Life is Strange 2","game","completed",8,"","https://us.gamesplanet.com/acache/37/91/1/us/packshot-21f50dc8aaecdc8a9a9f00e78d0bde91.jpg","2025-12-29T17:16:51.613Z"
"1767028679475","Life Is Strange: Before The Storm - Deluxe Edition","game","completed",9.7,"","https://images.greenmangaming.com/cf1a665c3cbf4eaeb3ab08b6cf057126/beebbeace1494f5f890f2d99e56e2792.jpg","2025-12-29T17:17:59.475Z"
"1767029319256","Outlast","game","completed",8,"","https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/238320/capsule_231x87.jpg?t=1666817106","2025-12-29T17:28:39.256Z"
"1767029365938","Outlast 2","game","completed",8,"","https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/414700/capsule_231x87.jpg?t=1618944453","2025-12-29T17:29:25.938Z"
"1767029394968","Sifu","game","completed",8,"","https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2138710/capsule_231x87.jpg?t=1754555101","2025-12-29T17:29:54.968Z"
"1767029797131","Dragon Ball Xenoverse 2 - Super Pass","game","completed",9,"","https://sttc.gamersgate.com/images/product/dragon-ball-xenoverse-2-super-pass/cover-180-6ebc89.jpg","2025-12-29T17:36:37.131Z"
"1767029827510","DRAGON BALL XENOVERSE Bundle","game","completed",8,"","https://hb.imgix.net/dcfffa62988d28e288456530269488ac5a260a20.jpg?auto=compress,format&fit=crop&h=84&w=135&s=caed39eab85ca827f2e08aef92808f88","2025-12-29T17:37:07.510Z"
"1767030130475","Inception","movie","completed",9,"","https://image.tmdb.org/t/p/w500/5QHWgqaBxZI1eM5e3YhyKzY5o3z.jpg","2025-12-29T17:42:10.475Z"
"1767030256556","Quo vado?","movie","completed",10,"","https://image.tmdb.org/t/p/w500/9X8csv75uWcVspL3Mk9gSJhBJ0J.jpg","2025-12-29T17:44:16.556Z"
"1767030281596","Buen Camino","movie","completed",9.5,"","https://image.tmdb.org/t/p/w500/5sHyD2AEaaX9tzRkBdWM5G9NeJ8.jpg","2025-12-29T17:44:41.596Z"
"1767030320320","Che bella giornata","movie","completed",9.5,"","https://image.tmdb.org/t/p/w500/4PgvPYJkkwgFK4epIsOFyhM3dhq.jpg","2025-12-29T17:45:20.320Z"
"1767030341506","Cado dalle nubi","movie","completed",9.5,"","https://image.tmdb.org/t/p/w500/gR1gjETXUOBVJIZMpms96zFsyYt.jpg","2025-12-29T17:45:41.506Z"
"1767030360999","Sole a catinelle","movie","completed",9.5,"","https://image.tmdb.org/t/p/w500/jI5WTCv0V3i4J6EcPWmxt4Da6sq.jpg","2025-12-29T17:46:00.999Z"
"1767030374736","Tolo Tolo","movie","completed",8,"","https://image.tmdb.org/t/p/w500/CqUxog8F6aaK97RYh8YXhv3NDL.jpg","2025-12-29T17:46:14.736Z"
"1767030405572","Interstellar","movie","completed",9,"","https://image.tmdb.org/t/p/w500/bMKiLh0mES4Uiococ240lbbTGXQ.jpg","2025-12-29T17:46:45.572Z"
"1767030540512","Far cry 3","game","on-hold",5,"","https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/220240/capsule_231x87.jpg?t=1752169206","2025-12-29T17:49:00.512Z"
"1767033146912","Shrek","movie","completed",9,"","https://image.tmdb.org/t/p/w500/iB64vpL3dIObOtMZgX3RqdVdQDc.jpg","2025-12-29T18:32:26.912Z"